Symbol,Stock Name,Price,Change,Change %
ABEO,Abeona Therapeutics Inc.,5.38,-0.26,-4.61%
ABVX,ABVC BioPharma Inc.,82.3,-1.01,-1.21%
ACAD,ACADIA Pharmaceuticals Inc.,24.42,-0.335,-1.35%
ACB,Aurora Cannabis Inc.,5.09,-0.09,-1.74%
ACHR,Archer Aviation Inc.,9.86,0.61,6.59%
ACLX,Arcellx Inc.,77.86,-2.12,-2.65%
ADAP,Adaptimmune Therapeutics plc,0.1444,-0.0156,-9.75%
ADV,Advantage Solutions Inc.,1.77,-0.12,-6.35%
AGAE,Allied Gaming & Entertainment Inc.,1.05,0.04,3.96%
AGEN,Agenus Inc.,4.38,-0.17,-3.74%
AGL,agilon health inc.,1.16,-0.01,-0.85%
AGNC,AGNC Investment Corp.,9.97,-0.13,-1.29%
AI,C3.ai Inc.,17.9,-0.12,-0.67%
AIFF,Firefly Neuroscience Inc.,2.89,-0.08,-2.69%
AKO.B,Aristocratic Brands Corp. (Class B),24.77,-0.32,-1.28%
ALAB,Astera Labs Inc.,245.2,-6.68,-2.65%
AMC,AMC Entertainment Holdings Inc.,3.01,0.17,5.99%
AMLX,Amylyx Pharmaceuticals Inc.,13.31,0.06,0.45%
AMPL,Amplitude Inc.,12.07,0.11,0.92%
AMRN,Amarin Corporation plc,15.35,0.43,2.88%
AMRX,Amneal Pharmaceuticals Inc.,9.81,0.00,0.00%
ANTX,Agenus Inc.,1.32,0.03,2.33%
APPS,Digital Turbine Inc.,5.52,0.18,3.37%
ARM,Arm Holdings plc,142.91,-3.63,-2.48%
ARQQ,Arqit Quantum Inc.,41.73,4.33,11.58%
ARR,ARMOUR Residential REIT Inc.,14.59,-0.16,-1.08%
ARTL,Artelo Biosciences Inc.,5.62,0.06,1.08%
ARVN,Arvinas Inc.,7.52,-0.20,-2.59%
ASAN,Asana Inc.,14.2,-0.17,-1.18%
ASST,Asset Entities Inc.,4.3,0.48,12.57%
ATAT,Atour Lifestyle Holdings Ltd.,40.08,0.61,1.55%
ATCH,Abtech Holdings Inc.,0.917,-0.253,-21.62%
ATHE,Alterity Therapeutics Ltd.,4.48,0.10,2.28%
AUPH,Aurinia Pharmaceuticals Inc.,13,0.11,0.85%
AUR,Authentic Holdings Inc.,6.06,0.10,1.68%
AVID,Avid Technology Inc.,-,-,-
AVIR,Aviragen Therapeutics Inc. (Delisted),2.88,-0.09,-3.03%
AVXL,Anavex Life Sciences Corp.,8.46,-0.21,-2.42%
AYRWF,Ayr Wellness Inc.,0.0263,-0.0022,-7.72%
BAND,Bandwidth Inc.,17.54,-0.54,-2.99%
BCAX,BCA Acquisition Corp.,10.44,-0.62,-5.61%
BCS,Barclays PLC,20.72,-0.29,-1.38%
BCTCF,BCB Bancorp Inc.,2.13,-0.15,-6.58%
BDRX,Biodexa Pharmaceuticals PLC,6.61,0.09,1.38%
BGMS,Bio-Gene Technology Ltd.,4.65,0.14,3.10%
BHC,Bausch Health Companies Inc.,6.73,-0.16,-2.32%
BIOA,BioAfrica Holdings Ltd.,4.9,-0.32,-6.13%
BKYI, BIO-key International Inc.,0.775,-0.0227,-2.85%
BLBX,Blueberry Therapeutics Inc.,6.74,0.265,4.09%
BMBL,Bumble Inc.,7.05,-0.12,-1.67%
BNXAF,Bionexus Gene Solutions Corp.,0.892,0.0146,1.66%
BNZI,Banza Inc.,2.34,-0.13,-5.26%
BOF,BranchOut Food Inc.,2.26,-0.05,-2.16%
BPMC,Bristol-Myers Squibb Co.,129.46,39.88,44.52%
BRPHF,Breville Group Ltd.,32.87,-0.21,-0.63%
BRR,Broadridge Financial Solutions Inc.,10.13,0.00,0.00%
BRT,BRT Apartments Corp.,16.18,-0.37,-2.24%
BRY,Berry Corporation,3.9,-0.18,-4.41%
BUD,Anheuser-Busch InBev SA/NV,59.36,0.78,1.33%
CAG,Conagra Brands Inc.,18.54,-0.21,-1.12%
CAKE,Cheesecake Factory Inc.,54.58,-0.54,-0.98%
CDMO,Avid Bioservices Inc.,-,-,-
CELH,Celsius Holdings Inc.,54.73,-0.46,-0.83%
CEP,Cantor Equity Partners Inc.,22.34,0.28,1.27%
CGC,Canopy Growth Corporation,1.37,-0.01,-0.72%
CLBR,Colombier Acquisition Corp.,17.24,6.66,62.95%
CLM,Colonial High Income Municipal Trust,8.2,-0.01,-0.12%
